district_id,time,gap
1,2016-01-22-46,13.557
2,2016-01-22-46,18.4820464286
3,2016-01-22-46,3.204
4,2016-01-22-46,27.0769333333
5,2016-01-22-46,21.4960464286
6,2016-01-22-46,19.8913333333
7,2016-01-22-46,14.5705
8,2016-01-22-46,12.5725
9,2016-01-22-46,17.7185
10,2016-01-22-46,26.4278333333
11,2016-01-22-46,11.9485
12,2016-01-22-46,18.9885
13,2016-01-22-46,20.789
14,2016-01-22-46,19.3885
15,2016-01-22-46,27.3259166667
16,2016-01-22-46,18.172
17,2016-01-22-46,13.661
18,2016-01-22-46,19.03
19,2016-01-22-46,16.2243452381
20,2016-01-22-46,19.4558952381
21,2016-01-22-46,13.561
22,2016-01-22-46,11.5971666667
23,2016-01-22-46,9.94041666667
24,2016-01-22-46,12.7101666667
25,2016-01-22-46,17.9634785714
26,2016-01-22-46,14.3775416667
27,2016-01-22-46,13.250875
28,2016-01-22-46,12.6914583333
29,2016-01-22-46,25.867875
30,2016-01-22-46,19.7618952381
31,2016-01-22-46,16.9691083333
32,2016-01-22-46,20.6190916667
33,2016-01-22-46,14.7930916667
34,2016-01-22-46,13.2446666667
35,2016-01-22-46,16.800725
36,2016-01-22-46,12.4160833333
37,2016-01-22-46,12.2743333333
38,2016-01-22-46,12.2754166667
39,2016-01-22-46,13.3829583333
40,2016-01-22-46,11.8470297619
41,2016-01-22-46,11.3235
42,2016-01-22-46,10.0345
43,2016-01-22-46,10.0301666667
44,2016-01-22-46,1.452
45,2016-01-22-46,2.05433333333
46,2016-01-22-46,1.737
47,2016-01-22-46,2.45245833333
48,2016-01-22-46,2.207
49,2016-01-22-46,3.573875
50,2016-01-22-46,3.088
51,2016-01-22-46,1.836
52,2016-01-22-46,1.956
53,2016-01-22-46,2.07395833333
54,2016-01-22-46,2.5605
55,2016-01-22-46,2.42
56,2016-01-22-46,2.695
57,2016-01-22-46,2.2075
58,2016-01-22-46,4.019375
59,2016-01-22-46,1.7205
60,2016-01-22-46,2.1495
61,2016-01-22-46,2.61991666667
62,2016-01-22-46,1.61865833333
63,2016-01-22-46,1.75795833333
64,2016-01-22-46,1.7715
65,2016-01-22-46,1.547
66,2016-01-22-46,1.32875
1,2016-01-22-58,1.106
2,2016-01-22-58,2.08978333333
3,2016-01-22-58,2.2585
4,2016-01-22-58,2.18333333333
5,2016-01-22-58,1.6737125
6,2016-01-22-58,1.368325
7,2016-01-22-58,2.62843333333
8,2016-01-22-58,1.43841666667
9,2016-01-22-58,1.88666666667
10,2016-01-22-58,2.408625
11,2016-01-22-58,0.99975
12,2016-01-22-58,1.35508333333
13,2016-01-22-58,1.47741666667
14,2016-01-22-58,1.325
15,2016-01-22-58,1.29916666667
16,2016-01-22-58,3.19678333333
17,2016-01-22-58,2.62933333333
18,2016-01-22-58,2.5025
19,2016-01-22-58,3.07316666667
20,2016-01-22-58,2.363
21,2016-01-22-58,1.603
22,2016-01-22-58,1.7605
23,2016-01-22-58,1.6655
24,2016-01-22-58,2.407
25,2016-01-22-58,2.2605
26,2016-01-22-58,2.038
27,2016-01-22-58,2.0575
28,2016-01-22-58,1.946
29,2016-01-22-58,1.907
30,2016-01-22-58,2.042
31,2016-01-22-58,1.903
32,2016-01-22-58,1.8565
33,2016-01-22-58,2.0845
34,2016-01-22-58,2.066
35,2016-01-22-58,1.949
36,2016-01-22-58,1.922
37,2016-01-22-58,1.76
38,2016-01-22-58,1.915
39,2016-01-22-58,2.744
40,2016-01-22-58,2.596
41,2016-01-22-58,1.9135
42,2016-01-22-58,2.5515
43,2016-01-22-58,2.316
44,2016-01-22-58,2.293
45,2016-01-22-58,2.5565
46,2016-01-22-58,2.1675
47,2016-01-22-58,1.609
48,2016-01-22-58,1.633
49,2016-01-22-58,2.51591666667
50,2016-01-22-58,2.27625
51,2016-01-22-58,2.195
52,2016-01-22-58,1.94383333333
53,2016-01-22-58,2.27708333333
54,2016-01-22-58,4.5615
55,2016-01-22-58,4.23
56,2016-01-22-58,4.5825
57,2016-01-22-58,4.1945
58,2016-01-22-58,3.20575
59,2016-01-22-58,4.893
60,2016-01-22-58,3.589
61,2016-01-22-58,3.589
62,2016-01-22-58,4.6675
63,2016-01-22-58,3.44025
64,2016-01-22-58,2.3295
65,2016-01-22-58,2.09083333333
66,2016-01-22-58,1.4305
1,2016-01-22-70,5.58925
2,2016-01-22-70,4.76525
3,2016-01-22-70,8.11044642857
4,2016-01-22-70,8.161
5,2016-01-22-70,3.66
6,2016-01-22-70,7.2245
7,2016-01-22-70,5.10520833333
8,2016-01-22-70,5.4215
9,2016-01-22-70,8.63
10,2016-01-22-70,6.362
11,2016-01-22-70,4.3095
12,2016-01-22-70,5.4945
13,2016-01-22-70,5.4595
14,2016-01-22-70,4.1505
15,2016-01-22-70,3.9695
16,2016-01-22-70,3.35250833333
17,2016-01-22-70,4.52558333333
18,2016-01-22-70,3.092
19,2016-01-22-70,2.6425
20,2016-01-22-70,6.639
21,2016-01-22-70,5.63166666667
22,2016-01-22-70,3.91716666667
23,2016-01-22-70,2.4915
24,2016-01-22-70,6.259
25,2016-01-22-70,3.1921
26,2016-01-22-70,3.74784166667
27,2016-01-22-70,5.33581666667
28,2016-01-22-70,3.46158333333
29,2016-01-22-70,1.98591666667
30,2016-01-22-70,2.86675
31,2016-01-22-70,1.336225
32,2016-01-22-70,2.592325
33,2016-01-22-70,2.14955
34,2016-01-22-70,2.6125
35,2016-01-22-70,1.5182
36,2016-01-22-70,1.54565
37,2016-01-22-70,3.77746666667
38,2016-01-22-70,1.42230833333
39,2016-01-22-70,2.09404166667
40,2016-01-22-70,1.38729166667
41,2016-01-22-70,1.535
42,2016-01-22-70,1.6365
43,2016-01-22-70,1.709
44,2016-01-22-70,2.411
45,2016-01-22-70,2.3895
46,2016-01-22-70,2.232
47,2016-01-22-70,2.347
48,2016-01-22-70,2.4645
49,2016-01-22-70,2.3615
50,2016-01-22-70,1.98
51,2016-01-22-70,1.828
52,2016-01-22-70,1.932
53,2016-01-22-70,2.0165
54,2016-01-22-70,2.0855
