4482,415,249,2241,2822,498,249,12367,83,166,4316,166,0,10956,1992,7221,6640,30544,2822,18924,2490,36188,0,0,0,0,19173,0,0,0,1660,4399,0,664,83,1245,0,0,1909,1909,83,83,6059,0,4150,11537,249,0,5644,1411,0,7636,83,15521,9711,3818,332,332,7968,0,0,0,0,332,2988,249,12201,498,3569,20999,0,55859,1826,1245,27722,581,83,2490,1826,4648,249,9213,415,249,1079,1245,1826,166,0,33449,8217,6557,0,11703,5561,830,11952,118690,0,0,0,0,2324,498,2324,83,1328,913,0,913,498,83,498,249,996,249,1245,133713,5727,166,3652,0,0,581,0,249,415,4980,1909,6142,0,3652,166,166,0,0,13031,664,4067,3569,83,7387,2656,0,664,4150,4648,1328,1743,166,4814,913,1743,747,2988,249,4731,83,3569,83,8466,1826,664,0,830,6640,0,0,0,166,664,8798,5229,7387,83,0,12
83,332,0,83,83,0,166,0,249,83,332,0,0,332,498,0,0,166,0,0,332,2324,0,0,0,0,913,0,0,0,83,4731,0,415,0,249,0,0,913,5312,83,249,332,0,249,415,83,0,249,415,0,415,0,2158,415,1245,166,0,1079,0,0,0,0,0,0,0,83,0,0,166,0,8051,415,498,2075,332,0,332,0,249,166,0,0,0,83,83,166,0,0,83,996,747,0,0,83,0,249,249,0,83,415,0,0,0,0,0,0,83,0,0,0,0,0,0,83,0,83,249,0,0,415,0,0,0,0,0,83,249,0,83,0,2739,0,0,0,0,664,83,0,0,0,0,83,0,166,664,83,249,0,0,0,0,1162,0,0,0,83,0,83,83,83,0,0,0,0,2324,0,0,0,0,0,249,0,166,0,0,43
0,166,0,166,83,0,83,913,0,0,664,0,0,996,83,166,83,1162,83,1328,166,4565,0,0,0,0,2241,0,0,0,166,0,0,166,0,0,0,0,332,0,0,0,747,0,1411,2656,166,0,664,249,0,996,0,664,1909,1743,0,166,2822,0,0,0,166,166,166,0,1079,0,0,1245,0,15521,2241,498,3901,415,0,913,83,498,0,415,0,83,249,332,498,0,83,4316,4316,166,0,1162,664,166,2241,5478,0,83,0,0,415,0,332,498,581,83,0,0,83,0,0,0,83,0,913,6972,0,0,332,83,0,83,0,166,0,830,415,1162,83,4565,0,83,0,0,2158,332,83,166,83,83,415,0,249,747,664,498,249,83,166,0,0,249,0,0,332,0,166,83,249,83,0,0,0,2573,0,0,0,0,0,996,0,830,0,0,13
166,0,0,498,166,0,83,664,83,0,83,0,0,996,0,332,83,2905,0,1079,332,5395,0,0,0,0,1494,0,0,0,0,0,0,83,0,83,0,0,332,0,0,0,1328,0,332,1909,83,0,415,498,0,1328,0,332,664,1660,0,249,1826,0,0,0,0,0,166,0,1328,0,0,332,0,27639,2075,249,3320,332,83,415,0,332,83,498,332,0,249,166,249,0,0,5810,5063,498,0,2075,581,0,7055,10209,0,83,0,0,2407,83,581,332,2158,1245,0,0,0,0,0,0,166,0,332,2490,83,83,581,0,0,83,0,0,166,913,332,1577,0,2739,0,83,0,0,1494,0,249,83,0,0,664,0,249,83,581,996,0,0,166,249,83,249,0,0,581,0,0,0,996,249,0,83,0,1494,0,0,0,83,166,996,166,747,0,0,17
0,0,0,332,83,0,0,83,0,0,0,0,0,166,0,0,0,0,0,83,83,581,0,0,0,0,747,0,0,0,0,0,0,0,249,83,0,0,166,0,0,0,332,0,664,913,0,0,83,0,83,1577,0,747,498,332,83,83,1660,0,0,0,0,0,0,0,0,83,0,83,0,8964,1162,0,830,581,0,249,0,166,0,0,0,0,249,0,249,83,0,249,664,166,0,415,83,0,581,913,0,83,83,0,249,83,0,0,83,83,0,0,0,0,0,0,166,0,0,996,747,0,83,0,0,0,0,0,0,332,0,664,83,3403,0,83,0,0,581,166,0,0,0,0,0,0,83,332,415,83,0,0,0,0,0,0,0,0,0,0,0,83,166,0,0,0,0,2158,0,0,0,0,0,332,166,332,0,0,44
83,0,0,249,166,0,83,498,0,0,415,83,0,498,83,498,0,1660,0,581,0,2158,0,83,0,83,1162,0,0,0,0,0,0,0,166,83,0,0,332,0,0,0,581,0,249,1162,83,0,249,166,83,415,83,0,83,913,0,332,581,0,0,249,0,0,166,0,747,0,0,332,0,7470,1992,0,830,83,83,332,0,581,0,249,0,0,415,0,83,0,0,2905,1494,498,0,2241,747,0,4482,13114,0,0,0,0,415,83,249,83,249,249,0,0,0,0,0,0,166,0,0,498,83,83,415,0,0,0,0,0,0,747,0,830,0,2656,0,83,0,0,498,249,83,166,0,83,581,0,332,83,581,166,0,0,415,0,0,83,0,0,0,0,83,0,498,0,0,0,0,1909,0,0,0,0,0,581,166,830,0,0,39
0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,166,166,0,0,0,0,0,0,0,0,0,83,0,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,0,0,0,166,0,0,0,0,0,0,0,0,581,166,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,83,0,83,0,498,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,0,83,0,0,0,0,0,83,0,0,62
83,0,0,581,0,83,0,332,0,0,415,0,0,1245,0,0,249,4565,0,1079,415,3569,0,0,0,0,4067,0,83,0,83,0,0,0,0,0,0,0,0,0,0,0,249,0,332,166,0,0,83,83,0,166,0,166,1245,83,0,166,166,0,0,0,0,0,83,0,664,0,83,166,0,4897,415,0,747,415,83,249,0,747,332,83,83,0,83,83,0,0,0,1079,1328,415,0,249,332,0,166,1079,0,0,0,0,83,0,0,83,0,0,0,0,0,0,0,0,0,0,166,830,166,415,83,0,0,83,0,0,0,166,249,249,83,1245,0,0,0,0,415,166,0,83,0,0,83,0,83,249,498,249,0,0,0,0,0,0,83,0,249,0,415,0,747,83,0,83,0,2075,0,0,0,0,0,664,83,0,0,0,36
0,0,0,166,0,83,0,249,0,0,0,83,0,83,0,83,83,996,0,166,0,1079,0,0,0,0,747,249,166,0,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,166,0,249,166,498,0,83,581,0,0,0,166,0,0,0,166,0,0,0,0,4233,0,0,913,0,0,83,0,0,0,415,0,0,83,83,0,0,0,2324,664,83,0,415,0,166,249,10956,0,0,0,0,166,0,0,0,0,166,0,0,0,0,0,0,0,0,83,664,0,0,0,0,0,0,0,0,0,0,0,166,0,166,0,0,83,0,0,0,0,0,0,0,0,0,0,166,0,1245,0,0,0,0,0,0,0,0,0,0,0,0,166,83,0,0,83,2241,0,83,0,0,0,83,0,0,0,0,56
0,0,83,498,166,83,0,1245,0,0,830,83,0,830,249,332,249,2656,0,249,498,3237,0,0,0,0,2988,0,0,0,0,166,0,0,83,249,0,0,0,0,0,0,1909,0,1411,2324,332,0,996,830,0,1660,0,1577,415,747,0,332,1826,0,83,0,0,0,166,0,1079,0,83,664,0,17513,415,83,2241,249,0,332,83,249,0,747,0,0,166,166,83,0,0,2075,3071,332,0,1162,830,0,2158,3901,0,0,332,0,747,83,581,664,747,166,0,415,0,0,83,0,83,0,249,4482,249,0,415,0,0,83,0,0,0,249,83,1162,0,3652,0,83,0,0,1494,249,0,249,0,1079,332,0,83,332,830,332,83,0,249,0,0,83,83,0,498,0,166,0,830,0,0,0,83,5478,0,0,0,0,0,415,0,581,0,0,31
